Section,Road safety factor [note 1],Severity [note 2],2015 converted,2016 converted,2017 converted,2018 converted,2019 converted,2020 converted,2021 converted,2022 converted,2023 converted,2023 directly recorded,2024 converted,2024 directly recorded
Behaviour or inexperience,Any behaviour or inexperience RSF,Fatal,823,780,809,763,758,583,621,654,634,52,447,354
Behaviour or inexperience,Driver or rider illegal turn or direction of travel or failed to comply with traffic sign or signal,Fatal,57,58,55,53,40,51,37,58,64,8,27,36
Behaviour or inexperience,Driver or rider disobeyed double white lines,Fatal,14,21,17,14,24,13,8,9,10,0,15,10
Behaviour or inexperience,Driver or rider overshot junction or poor turn or manoeuvre,Fatal,223,204,227,183,176,144,149,166,173,16,90,99
Behaviour or inexperience,Ineffective observation by either the driver or rider or pedestrian,Fatal,589,566,581,558,550,424,470,468,446,33,320,245
Behaviour or inexperience,Driver or rider inexperienced or learner,Fatal,86,70,75,64,68,36,50,49,45,2,42,35
Behaviour or inexperience,Driver or rider passing too close to another road user or pedestrian,Fatal,15,14,18,15,25,11,11,13,7,4,11,32
Behaviour or inexperience,Vehicle door opened into path of another road user or pedestrian,Fatal,3,1,2,2,4,3,4,3,0,0,0,0
Behaviour or inexperience,Sudden braking or braking in a way unsuitable for conditions,Fatal,39,27,34,24,24,15,17,16,15,4,13,23
Behaviour or inexperience,Not mapped to specific RSF,Fatal,23,24,21,26,20,14,13,17,6,[x],8,[x]
Distraction or impairment,Any distraction or impairment RSF,Fatal,449,483,480,477,452,399,408,485,461,43,287,236
Distraction or impairment,Affected by alcohol,Fatal,180,185,187,174,174,142,171,189,177,13,100,57
Distraction or impairment,Affected by drugs,Fatal,73,88,111,97,93,100,85,97,138,11,73,54
Distraction or impairment,Driver or rider too tired to drive or ride safely,Fatal,58,61,53,62,51,39,37,53,40,3,23,36
Distraction or impairment,Driver or rider had uncorrected or defective eyesight,Fatal,10,7,2,3,6,10,2,5,6,0,3,10
Distraction or impairment,Illness or disability,Fatal,142,146,147,140,133,115,118,145,135,16,93,70
Distraction or impairment,Using mobile device,Fatal,22,32,33,25,17,17,18,21,21,4,19,20
Distraction or impairment,Distraction to driver or rider from inside or outside or on vehicle,Fatal,71,105,92,89,81,69,67,84,85,10,65,73
Distraction or impairment,Not mapped to specific RSF,Fatal,4,2,5,5,6,4,8,3,0,[x],0,[x]
Non-motorised road users,Any non-motorised road users RSF,Fatal,174,157,148,156,152,109,119,118,98,16,85,108
Non-motorised road users,Incorrect use of crossing facility by person crossing the road,Fatal,29,20,17,13,15,10,7,13,12,1,13,21
Non-motorised road users,Vehicle entering road from pavement,Fatal,8,10,4,8,7,8,8,6,7,0,4,4
Non-motorised road users,Pedestrian showing risk taking behaviour in carriageway,Fatal,27,33,33,40,31,27,35,36,31,1,32,26
Non-motorised road users,Pedestrian careless or in a hurry,Fatal,63,55,41,44,33,25,30,26,17,10,17,38
Non-motorised road users,Pedestrian or cyclist or equestrian hard to see,Fatal,61,64,50,72,66,46,51,53,42,11,29,56
Non-motorised road users,Not mapped to specific RSF,Fatal,26,14,25,14,19,13,12,10,1,[x],4,[x]
Road,Any road RSF,Fatal,203,205,183,188,178,178,172,157,161,16,108,89
Road,Poor or defective road surface or deposits on road,Fatal,17,17,11,14,16,17,17,9,19,3,9,11
Road,Road surface was slippery due to weather,Fatal,66,64,56,51,55,48,68,50,59,13,34,44
Road,Driver or rider view obscured by stationary or parked vehicles,Fatal,21,18,11,17,13,9,10,6,12,1,8,7
Road,Driver or rider view obscured by vegetation or buildings or layout or road signs,Fatal,22,16,22,27,21,18,18,17,20,0,17,10
Road,Driver or rider vision affected by adverse weather or dazzling sun,Fatal,42,47,50,47,48,66,36,52,47,4,36,31
Road,Not mapped to specific RSF,Fatal,60,70,58,61,48,42,41,49,25,[x],17,[x]
Speed,Any speed RSF,Fatal,815,812,787,762,768,618,705,806,784,31,496,281
Speed,Driver or rider exceeding speed limit,Fatal,222,217,203,177,215,202,232,273,291,13,170,160
Speed,Driver or rider travelling too fast for conditions (including loss of control or swerving),Fatal,563,531,507,481,441,360,407,434,412,12,245,115
Speed,Vehicle used in course of crime,Fatal,5,13,6,12,14,12,11,13,13,2,12,12
Speed,Driver or rider being aggressive or dangerous or reckless,Fatal,369,361,328,332,360,268,300,381,388,13,297,129
Speed,Driver or rider moving too slowly for conditions,Fatal,2,1,1,2,2,2,3,1,0,0,1,3
Speed,Not mapped to specific RSF,Fatal,11,13,10,11,9,6,11,9,8,[x],4,[x]
Vehicles,Any vehicles RSF,Fatal,69,60,61,60,47,45,44,55,58,3,23,36
Vehicles,Vehicle defective tyres,Fatal,14,8,14,17,5,11,12,8,13,0,6,5
Vehicles,Vehicle defect (excluding tyres and light),Fatal,13,15,14,20,15,11,13,15,17,1,5,14
Vehicles,Vehicle or trailer was overloaded or poorly loaded,Fatal,3,4,4,2,4,5,1,6,3,0,2,1
Vehicles,Driver or rider view obscured by blind spot,Fatal,25,23,22,16,9,10,11,17,12,2,10,13
Vehicles,Vehicle with defective lights or not using headlights when visibility is reduced,Fatal,13,10,7,6,12,6,6,7,13,0,2,3
Vehicles,Not mapped to specific RSF,Fatal,1,2,1,3,3,2,2,2,1,[x],0,[x]
Not coded,Any not coded RSF,Fatal,80,95,75,74,66,61,73,82,56,[x],31,[x]
Not coded,Not mapped to specific RSF,Fatal,80,95,75,74,66,61,73,82,56,[x],31,[x]
Any RSF,Any RSF,Fatal,"1,469","1,445","1,466","1,456","1,421","1,168","1,271","1,440","1,364",77,850,558
Behaviour or inexperience,Any behaviour or inexperience RSF,FSC (adjusted),"18,227","16,525","15,469","15,631","14,362","10,593","12,155","13,176","12,642",510,"8,959","5,066"
Behaviour or inexperience,Driver or rider illegal turn or direction of travel or failed to comply with traffic sign or signal,FSC (adjusted),"1,354","1,296","1,067","1,077","1,034",894,990,"1,139","1,177",64,811,598
